m,Î¼,D,N_mean,betau_mean,gammau_mean,Q_TS_u_mean,N_std,betau_std,gammau_std,Q_TS_u_std,N,betau,gammau,Q_TS_u,mean_local_clustering_coefficient,var._local_clustering_coefficient,mean_betweenness_centrality,var._betweenness_centrality,mean_edge_betweeness_centrality_nx,var._edge_betweeness_centrality_nx,mean_eigenvector_centrality,var._eigenvector_centrality,mean_rich_club_nx,var._rich_club_nx,mean_closeness_centrality,var._closeness_centrality,density,degree_var.,degree_correlation,cl,mean_neighb._deg.,var._neighb._deg.,smax,s_elasticity,modules,mean_deg._distrib.,var._deg._distrib.,diameter,graph_energy,algebraic_connectivity,kk,sqrtk,sqrtk_inv,heat_hetero
0.0,0.10000000149011612,0.05000000074505806,1046.882,0.18388707609888444,0.20203631113184586,0.9098120204548922,7.916007200603108,0.00847321211980871,0.005711703187775938,0.018093185479259984,"[1058.28, 1046.37, 1036.09, 1048.25, 1045.42]","[0.19149322862723, 0.18812674917374386, 0.18274440930661906, 0.1872753027204013, 0.169795690666428]","[0.2083960668505453, 0.20531239276981084, 0.20039354793073572, 0.2027658570705762, 0.1933136910375612]","[0.9188908002019183, 0.9162951472913039, 0.9119276104128017, 0.9236037340113767, 0.8783428103570604]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03448275849223137,0.10000000149011612,0.05000000074505806,1048.453,0.060420417772788414,0.14913077806767525,0.4050333202449769,4.413803065384748,0.009456558517432625,0.015821897291157586,0.04567220318544412,"[1050.1, 1049.84, 1042.415, 1045.935, 1053.975]","[0.0636059713789288, 0.04722823726523471, 0.062262546960921164, 0.07277314624829553, 0.056232187010561825]","[0.15688439181776087, 0.14354882239007635, 0.13801412905778365, 0.1729225212384922, 0.13428402583426322]","[0.4054321187847316, 0.32900470013538496, 0.45113168764665484, 0.4208425006013409, 0.4187555940567721]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06896551698446274,0.10000000149011612,0.05000000074505806,1038.679,0.02985933476399999,0.1253013230070226,0.24132816769591484,3.4831243158979523,0.007441800993960281,0.032877933384880535,0.03571367625948756,"[1037.23, 1035.41, 1038.42, 1044.58, 1037.755]","[0.020661705763556814, 0.034820706008131676, 0.029406929945723647, 0.03931399571292609, 0.025093336389661727]","[0.07970160054292559, 0.16831047019799603, 0.135111947731696, 0.13336176676403122, 0.11002082979846406]","[0.2592382790660378, 0.2068837783363656, 0.21764862722665834, 0.2947921032156677, 0.2280780506348448]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1034482792019844,0.10000000149011612,0.05000000074505806,1031.9170000000001,0.01750064381291892,0.10297198287349607,0.1672484990031184,3.9585486608099263,0.00595280033224864,0.02824656529527178,0.014649787809551357,"[1027.195, 1034.06, 1028.425, 1033.345, 1036.56]","[0.013551139458327546, 0.019305523786670106, 0.024434563727303044, 0.009478419765767044, 0.02073357232652686]","[0.08353343029885187, 0.11472631650726792, 0.12878382662477872, 0.06353634594230262, 0.12427999499427927]","[0.16222414678586236, 0.16827458925212768, 0.18973317044301663, 0.1491810651870726, 0.16682952334751258]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13793103396892548,0.10000000149011612,0.05000000074505806,1017.564,0.011116297756719955,0.09040910053880671,0.1211399842216107,2.900886502433327,0.0033122481926596875,0.01614896466011475,0.01663375449805855,"[1017.095, 1012.7, 1019.04, 1019.205, 1019.78]","[0.008203567706822878, 0.008430506614349879, 0.009586333827531318, 0.014212543379917312, 0.01514853725497838]","[0.08051452714091445, 0.07487384614170184, 0.0813776940982791, 0.1114182684140448, 0.10386116689909342]","[0.10188928629569177, 0.11259614737026863, 0.11780050951006293, 0.12756026082815836, 0.14585371710387177]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17241379618644714,0.10000000149011612,0.05000000074505806,1002.9459999999999,0.00784269645967475,0.09133310609938813,0.08516493014598193,5.892382158346506,0.0026490361766744555,0.02533391170033336,0.007980588827604562,"[1011.855, 999.72, 996.05, 1004.19, 1002.915]","[0.007748097662132747, 0.005485765403894932, 0.012240501844816384, 0.007666682052682171, 0.006072435334847511]","[0.08526879975001583, 0.07086140072541737, 0.13053359704735618, 0.10072487342179567, 0.06927685955235563]","[0.09086673771470916, 0.07741542430344925, 0.09377280732082839, 0.07611508252363007, 0.08765459886729275]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2068965584039688,0.10000000149011612,0.05000000074505806,993.606,0.006758055354721447,0.09911323966816935,0.06655586356358092,7.19625544988505,0.0027290964598788415,0.025517034610431737,0.01038394534156427,"[1002.345, 986.675, 996.91, 985.63, 996.47]","[0.006890527650614157, 0.011186121428097218, 0.005793697220876175, 0.0037830393394286703, 0.006136891134591013]","[0.09925728038108121, 0.13457396452273174, 0.09068845959580242, 0.06423193717606196, 0.1068145566651694]","[0.0694208789940563, 0.08312247816855911, 0.06388571651452266, 0.05889654750812246, 0.05745369663264408]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24137930572032928,0.10000000149011612,0.05000000074505806,978.582,0.006763695597581077,0.11514535448083207,0.058209278781208164,2.345198818863757,0.001920515073147581,0.02468344596517027,0.005897466388159824,"[980.26, 975.6, 978.615, 977.04, 981.395]","[0.0070281858898183155, 0.009619786992219033, 0.004998484949794915, 0.007202212447160818, 0.0049698077089123]","[0.13027694468876347, 0.14858492357717332, 0.08836470631640701, 0.11247517980162122, 0.09602501802019535]","[0.05394804051176451, 0.06474268560109078, 0.0565665315731019, 0.06403379358773877, 0.05175534263234486]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27586206793785095,0.10000000149011612,0.05000000074505806,973.162,0.004627749409844389,0.09694770385414478,0.04829253618004781,4.710077759443071,0.00040235736129392376,0.01625573833567494,0.0043204773078053815,"[977.11, 978.57, 967.285, 972.71, 970.135]","[0.004022655207530605, 0.00455487194133058, 0.004567640568415353, 0.005004573352581765, 0.004989005979363641]","[0.07632630895345181, 0.09590194150641812, 0.086401892958901, 0.11250247103168216, 0.11360590482027082]","[0.05270338973136841, 0.0474950962387529, 0.052865052049126456, 0.04448411938589697, 0.04391502349509431]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3103448152542114,0.10000000149011612,0.05000000074505806,957.8879999999999,0.0051817295269453905,0.10897354657338298,0.047779698384531256,3.649019731379908,0.0011071025375143228,0.02421596640737208,0.004751971429917858,"[960.245, 952.48, 962.035, 957.915, 956.765]","[0.005157098893072919, 0.006878357977030072, 0.0038041205241381554, 0.004831544483542141, 0.005237525756943663]","[0.11011195322365001, 0.14540259087575136, 0.08733181217846622, 0.08648309410057532, 0.11553828248847195]","[0.04683505052896718, 0.04730560807480886, 0.0435593906647016, 0.05586692444101627, 0.04533151821316235]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3448275923728943,0.10000000149011612,0.05000000074505806,943.225,0.00347253927348651,0.0988319045064275,0.03550911043625452,4.437827452706987,0.0007610260982605949,0.0248574531749298,0.003190405255759875,"[938.095, 943.83, 950.175, 941.36, 942.665]","[0.002904373032100742, 0.004059314181012327, 0.0037961854754828372, 0.002439376701638416, 0.004163446977198229]","[0.08980511291849508, 0.1070637648671852, 0.10526143781365668, 0.06236113296813449, 0.12966807396466593]","[0.03234084271723682, 0.03791492094499002, 0.03606435133636677, 0.03911694008004789, 0.032108497102631084]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37931033968925476,0.10000000149011612,0.05000000074505806,935.2209999999999,0.0030462672091387134,0.09057030528865645,0.03318838981696802,4.443021775773778,0.001141259836298744,0.028926293342892494,0.0034180011636422473,"[928.0, 937.685, 936.305, 934.525, 939.59]","[0.00384387610542902, 0.0018316068774452254, 0.0034539750966165682, 0.004261733559094307, 0.0018401444071084474]","[0.11344209649438738, 0.059882478463747696, 0.11186108241732028, 0.10969776314272081, 0.057968105925106095]","[0.03388403621066011, 0.030586691206411293, 0.030877361652293146, 0.0388497763035481, 0.03174408371192748]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4137931168079376,0.10000000149011612,0.05000000074505806,921.249,0.00365161359408959,0.11435715002864463,0.031809452358147396,2.865203744936834,0.0009229557007670303,0.020444546363654247,0.00432118984345335,"[917.425, 921.54, 919.635, 924.89, 922.755]","[0.002717678135242261, 0.003138731944251835, 0.004555947385876412, 0.003114417811311272, 0.00473129269376617]","[0.08796603479850063, 0.09837043874743405, 0.12436740256861195, 0.12361934308402248, 0.13746253094465413]","[0.030894630427158728, 0.03190726791725027, 0.03663297047120488, 0.025193612371766465, 0.03441878060335662]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4482758641242981,0.10000000149011612,0.05000000074505806,909.9110000000001,0.00292259533834772,0.10700742169427539,0.027605963982212718,5.297663871934494,0.0006327962566851923,0.027216311828023896,0.002586325161228514,"[910.75, 915.185, 914.715, 903.72, 905.185]","[0.0035616044049593017, 0.0019575979640873704, 0.0026433523604324294, 0.003202376849547482, 0.0032480451127120157]","[0.12972600621114305, 0.07247732043088263, 0.08263153368231281, 0.1267595110038926, 0.12344273714314587]","[0.027454821966556242, 0.027009800478954196, 0.03198963207672177, 0.025263404885248742, 0.026312160503582635]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48275861144065857,0.10000000149011612,0.05000000074505806,898.383,0.0017620571523903998,0.07273014122018578,0.024201378096344654,6.585486504427725,0.0004031092785697009,0.016186439840181234,0.0003266558566006994,"[890.745, 903.28, 893.215, 906.41, 898.265]","[0.0015656495661339324, 0.002239798345951691, 0.001427124831202445, 0.0014217327542641637, 0.002155980264399766]","[0.06377166699948834, 0.09126553318697325, 0.05979144725882813, 0.05939224522278245, 0.08942981343285673]","[0.024550864667635144, 0.024541557669564878, 0.023868377445768082, 0.023938020004652005, 0.024108070694103156]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.517241358757019,0.10000000149011612,0.05000000074505806,889.2460000000001,0.002070844344672941,0.0941809425809769,0.02206887862598557,3.372649922538682,0.0006444317155364817,0.0294604752117454,0.0018876192639487172,"[892.445, 889.945, 891.1, 883.65, 889.09]","[0.0025169555151875315, 0.0029071962403975516, 0.0013514884080759015, 0.001581142406362175, 0.0019974391533415462]","[0.11966110535015352, 0.12843532456748277, 0.06781034867683741, 0.06340832863672191, 0.09158960567368891]","[0.021034031967383144, 0.022635487940625292, 0.019930415260311758, 0.024935878935097525, 0.02180857902651014]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5517241358757019,0.10000000149011612,0.05000000074505806,881.351,0.0017222062276595965,0.08244065370800058,0.020964296682188282,6.6187143766746805,0.0004420834836304222,0.022499413842121844,0.0009929568435843362,"[879.985, 885.605, 884.455, 886.345, 870.365]","[0.0018735695821829371, 0.0015348291801899935, 0.0017371945568694243, 0.0011313519167473532, 0.0023340859023082733]","[0.08614375907516475, 0.06901289826152278, 0.0874120873801136, 0.054860082459902954, 0.11477444136329876]","[0.021749336252532857, 0.022239743857355387, 0.019873619415072326, 0.020622497561396384, 0.02033628632458446]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5862069129943848,0.10000000149011612,0.05000000074505806,864.1049999999999,0.0020767777900605484,0.11260293587875658,0.01843040333593792,1.7415617990757535,0.0004774949627029165,0.02492438721473188,0.0006057531670941581,"[861.57, 863.15, 865.695, 865.535, 864.575]","[0.0020022599569366295, 0.001492758603365196, 0.0018456562045198884, 0.002762657953967492, 0.0022805562315135358]","[0.113000383428686, 0.08197257578848667, 0.09629310999523977, 0.14580908535897952, 0.12593952482239096]","[0.017719054539317082, 0.018210463548406136, 0.019167064025776382, 0.018947090623097147, 0.018108343943092856]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6206896305084229,0.10000000149011612,0.05000000074505806,856.926,0.0015939780108584398,0.09006613254455507,0.01775433250006867,4.893166663828244,0.0005045519630094265,0.028817592080877343,0.0008982270247628953,"[859.095, 855.975, 856.08, 850.055, 863.425]","[0.0015832436455315547, 0.0019244388365926898, 0.0021200244122027753, 0.0008005646131113687, 0.0015416185468538105]","[0.09029214309949131, 0.10110348892172805, 0.12273636986816465, 0.04393825698688211, 0.0922604038465093]","[0.017534677893147433, 0.019034346461401994, 0.017272992630301565, 0.018220217824079354, 0.016709427691413016]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6551724076271057,0.10000000149011612,0.05000000074505806,846.891,0.0016649801301863991,0.10155068116996913,0.016380213714680004,4.827130876618103,0.00024986359461411924,0.013939379619770455,0.0006049192820656353,"[848.34, 852.51, 839.205, 847.565, 846.835]","[0.0017219167676520688, 0.001806913905086058, 0.0015854441348411056, 0.00127905078748635, 0.0019315750558664144]","[0.1087160931652791, 0.10474942580476539, 0.09999773766027126, 0.07878179945847215, 0.11550834976105781]","[0.01583865569041623, 0.017249869306718967, 0.015854800037851224, 0.01623535888083604, 0.016722384657577548]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6896551847457886,0.10000000149011612,0.05000000074505806,840.2389999999999,0.0013295581758822506,0.08811264544606737,0.015062829400632336,4.99855404092024,0.00047468134426780894,0.030010159342123092,0.0011352925934079254,"[844.1, 844.105, 842.135, 838.605, 832.25]","[0.000777508637763826, 0.0018762183881935934, 0.0009048708449030916, 0.0016560665443581472, 0.001433126464192595]","[0.054771866116007296, 0.11921938263732784, 0.057044771915784026, 0.10344443107283492, 0.1060827754883828]","[0.014195401634062564, 0.01573752813249467, 0.015862467576151673, 0.016009238266215756, 0.01350951139423702]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7241379022598267,0.10000000149011612,0.05000000074505806,828.624,0.0010989680898989978,0.0787691968734523,0.013974985801976269,5.833005657463435,0.00020590361873313063,0.015208009320376635,0.00040054256427134323,"[831.515, 831.705, 821.285, 834.94, 823.675]","[0.0012020555107029516, 0.0010639316805519732, 0.0013988899828950353, 0.0009211242518370006, 0.0009088390235080286]","[0.08744507791652095, 0.07942284657080947, 0.099026850508413, 0.06480105902390262, 0.06315015034761538]","[0.013746405622172221, 0.013395788825113747, 0.014126370531961835, 0.014214648120136945, 0.014391715910496598]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7586206793785095,0.10000000149011612,0.05000000074505806,824.2239999999999,0.0012400567935461275,0.08866780108298494,0.013942547459223556,5.9976155678735985,0.0003062020912664303,0.01998564992205467,0.0004900470387704848,"[821.74, 821.95, 820.455, 834.89, 822.085]","[0.0011390158510163366, 0.001247163389918446, 0.0017315051495035477, 0.0008925568452209848, 0.0011900427320713231]","[0.08453658763360043, 0.0857329879481071, 0.12040004575209343, 0.06491369713026818, 0.08775568695085562]","[0.013473643577300206, 0.014547065485147156, 0.014381266540950975, 0.01374990001616778, 0.013560861676551668]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7931034564971924,0.10000000149011612,0.05000000074505806,812.7439999999999,0.0012803580083041548,0.10076243279074013,0.012722947005726747,4.952498611812008,0.00033335924702843116,0.026297046628504003,0.0003215711501229228,"[813.475, 816.77, 817.45, 805.325, 810.7]","[0.00140368064969633, 0.0013081593342159639, 0.0007007618981428003, 0.0015146729641451573, 0.0014745151953205226]","[0.11152394235993691, 0.10679660227036276, 0.05417761752376703, 0.11585196787171523, 0.11546203392791876]","[0.01258636145739929, 0.012249072596001423, 0.012934527765739884, 0.013074210062813774, 0.012770563146679372]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8275862336158752,0.10000000149011612,0.05000000074505806,805.4959999999999,0.0009654553809590232,0.08152132390631635,0.011770903247648151,2.046592900407921,0.000296743068317871,0.022182358891635185,0.00069033640853139,"[806.93, 804.645, 807.94, 802.675, 805.29]","[0.0009567853900634407, 0.0007844509329787393, 0.001072010031363465, 0.0013972585789857562, 0.0006167719714037149]","[0.08475160313877059, 0.06345306138703183, 0.09269890029953608, 0.1107348604798993, 0.05596819422634392]","[0.01128928957835546, 0.01236269639054895, 0.011564430946855903, 0.012618055171879571, 0.011020044150600872]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8620689511299133,0.10000000149011612,0.05000000074505806,798.21,0.0011210057641163158,0.09887571578499965,0.011268915650418779,1.580083067436652,0.00037303460664285976,0.03142838826252546,0.00032225127440685305,"[797.24, 796.79, 797.32, 800.505, 799.195]","[0.0013277072373398821, 0.0005473901927223551, 0.0013046309775830713, 0.0009534752447282938, 0.0014718251682079764]","[0.11775047684064192, 0.05110369805329797, 0.11384504388292242, 0.08357448648505458, 0.12810487366308135]","[0.011275599666035663, 0.010711361673894153, 0.01145970815316955, 0.01140868804379434, 0.011489220715200182]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8965517282485962,0.10000000149011612,0.05000000074505806,787.27,0.0008763530513686685,0.08100747273610553,0.010749068864586226,4.462609942623244,0.00041718218381313907,0.036904078262385016,0.0005138923983971146,"[794.0, 788.425, 781.82, 785.625, 786.48]","[0.0005780660662846318, 0.0011391912075040828, 0.0014724270460174788, 0.0007092888258321333, 0.00048279211120501596]","[0.053246772163629774, 0.10974482151310795, 0.1305400253283462, 0.06356596422608625, 0.04793978044935754]","[0.010856358851353623, 0.010380364119212837, 0.011279506360703516, 0.01115831144021339, 0.010070803551447764]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.931034505367279,0.10000000149011612,0.05000000074505806,782.6289999999999,0.0008657433611728991,0.08677981464022536,0.010091817976828586,3.173100612965173,9.501130533512937e-5,0.014777727273507226,0.0009561331020174105,"[780.905, 786.075, 785.68, 778.705, 781.78]","[0.0007391599553543675, 0.0008116871048024564, 0.000985759405220341, 0.0008745878378820049, 0.0009175225026053258]","[0.0635089289497991, 0.08062855892260477, 0.09710561744994511, 0.09471622276539379, 0.09793974511338406]","[0.011638677703707452, 0.010066992584868019, 0.010151414831675096, 0.009233770228024239, 0.009368234535868122]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9655172228813171,0.10000000149011612,0.05000000074505806,777.879,0.0007441274373125139,0.07935441704638287,0.009330265265956239,3.8376708431026456,0.0003335110834088898,0.034650972321495235,0.0002797606441283527,"[778.815, 776.335, 780.48, 772.04, 781.725]","[0.00048791377431404564, 0.0009929466666843165, 0.001200036898970652, 0.0004530649137557039, 0.0005866749328378516]","[0.05278751532236626, 0.10112035876237067, 0.12936697710484218, 0.04968099747347918, 0.06381623656885602]","[0.00924297670262413, 0.009819453558483772, 0.009276222772045702, 0.009119481024863884, 0.009193192271763706]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.10000000149011612,0.05000000074505806,769.897,0.0009494786291815314,0.10390457922069726,0.00915548004116599,5.2036304634360935,0.00012860514890514348,0.015271850363114455,0.00039349068560518995,"[773.54, 772.475, 760.78, 770.61, 772.08]","[0.0011069482360907081, 0.000850741037771244, 0.0008096566499079343, 0.0009237915522093612, 0.0010562556699284101]","[0.12274163335621348, 0.08877683800442916, 0.09343596363489533, 0.09687273467945266, 0.11769572642849563]","[0.009018522939793288, 0.009582916635629664, 0.008665364153268641, 0.009536135789560852, 0.0089744606875775]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
